Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (77) case_stmt -> CASE expression OF case_list ELSE statement . END

    END             shift and go to state 248


state 240

    (80) case_element -> case_label_list COLON statement . SEMICOLON

    SEMICOLON       shift and go to state 249


state 241

    (81) case_label_list -> case_label_list COMMA literal .

    COLON           reduce using rule 81 (case_label_list -> case_label_list COMMA literal .)
    COMMA           reduce using rule 81 (case_label_list -> case_label_list COMMA literal .)


state 242

    (45) function_declaration -> FUNCTION ID LPAR params RPAR COLON type_specifier . SEMICOLON subblock SEMICOLON

    SEMICOLON       shift and go to state 250


state 243

    (46) procedure_declaration -> PROCEDURE ID LPAR params RPAR SEMICOLON subblock . SEMICOLON

    SEMICOLON       shift and go to state 251


state 244

    (47) subblock -> label_part . var_part compound_stmt
    (17) var_part -> . VAR var_declaration_list
    (18) var_part -> . empty
    (134) empty -> .

    VAR             shift and go to state 24
    BEGIN           reduce using rule 134 (empty -> .)

    var_part                       shift and go to state 252
    empty                          shift and go to state 25

state 245

    (30) type_specifier -> ARRAY LBR NUMBER RANGE NUMBER RBR OF . type_specifier
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . BOOLEAN
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . STRING
    (30) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (31) type_specifier -> . RECORD field_list END
    (32) type_specifier -> . SET OF type_specifier
    (33) type_specifier -> . FILE OF type_specifier
    (34) type_specifier -> . FILE
    (35) type_specifier -> . PACKED type_specifier
    (36) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 253

state 246

    (73) for_stmt -> FOR ID ASSIGN expression TO expression DO . statement
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    UNTIL           reduce using rule 134 (empty -> .)
    ELSE            reduce using rule 134 (empty -> .)

    statement                      shift and go to state 254
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 247

    (74) for_stmt -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    UNTIL           reduce using rule 134 (empty -> .)
    ELSE            reduce using rule 134 (empty -> .)

    statement                      shift and go to state 255
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 248

    (77) case_stmt -> CASE expression OF case_list ELSE statement END .

    END             reduce using rule 77 (case_stmt -> CASE expression OF case_list ELSE statement END .)
    SEMICOLON       reduce using rule 77 (case_stmt -> CASE expression OF case_list ELSE statement END .)
    UNTIL           reduce using rule 77 (case_stmt -> CASE expression OF case_list ELSE statement END .)
    ELSE            reduce using rule 77 (case_stmt -> CASE expression OF case_list ELSE statement END .)


state 249

    (80) case_element -> case_label_list COLON statement SEMICOLON .

    END             reduce using rule 80 (case_element -> case_label_list COLON statement SEMICOLON .)
    ELSE            reduce using rule 80 (case_element -> case_label_list COLON statement SEMICOLON .)
    NUMBER          reduce using rule 80 (case_element -> case_label_list COLON statement SEMICOLON .)
    CHARCONST       reduce using rule 80 (case_element -> case_label_list COLON statement SEMICOLON .)


state 250
